# This is 'SpilloverGS' input parameters file
# !!!!Please donot make any modifications others than numbers!!!!
# This is a parameter case of Tangjiashan outburst flood


# =====Initial parameters=====

Dam initial elevation(m): z_sill0 = 740.5
Dam final elevation(m):   z_sill_min = 720.0
Lake initial elevation(m): z_l0 = 743.5
Lake bottom elevation(m):  z_bed = 720.0
Dam length(m): L_dam = 1000.0
Initial breach width(m): W0 = 1.0
Inlet discharge(m^3/s): Qin = 0.0
Grain size(m): D = 0.005
Empirical parameter(-): ap = 0.00003
Breach total time(h): tmax = 24.0
Calculate time step(s): dt = 0.5


# ==== Export results file====
# 0 = do NOT export
# 1 = export results to file "Export results.txt", including 'Time (h)', 'Lake Elevation (m)', 'Discharge (m^3/s)', 'Breach Width (m)', 'Incision Rate dzs/dt (m/s)'
export_results = 0



# ====Selection of flow velocity formula====

# Two formulars are provided to calculate the breach flow velocity
# 0：Manning's formular: U = n^(-1)*h（2/3）*S(1/2)
# 1: Critical flow formular: U = (g*h)^0.5
flow_velocity_mode = 0


# ====Initial lake information====

# Two modes are provided of intical lake information as follows.
# 0: read 'Lake Level_z - Storage_V Data (z-V)' block below;
# 1: build z-V from initial lake area A0
lake_infor_mode = 1


# Only used when 'lake_infor_mode = 1'
# A0 unit: (m^2)
A0 = 8.674e+06



# lake_shape_mode (only used when lake_infor_mode = 1):
# 0: linear (A increases linearly from 0 at z_bed to A0 at z_l0, then stays A0)
# 1: box-like (A is constant A0 for all levels,assumed the geometry of the lake is a cuboid)
lake_shape_mode = 0


#======Lake Level_z - Storage_V Data (z-V) ====
# Data sequence must be monotonically increasing!!!
# z(m) V(m^3)
666.046	3987360.0
667.719	4279120.0
668.556	4765380.0
669.392	5251640.0
670.229	5737900.0
671.066	6126910.0
671.902	6515930.0
672.739	6807680.0
673.576	7293950.0
674.412	7877460.0
675.249	8460980.0
676.086	9044490.0
676.911	9725260.0
677.747	10600500.0
678.584	11281300.0
679.421	11767600.0
680.257	12448300.0
681.083	13226400.0
681.908	14004400.0
682.733	15074200.0
683.558	16435700.0
684.383	17602700.0
685.208	18478000.0
686.033	19450500.0
686.858	20714800.0
687.683	21979100.0
688.508	23243400.0
689.333	24507700.0
690.158	25966400.0
690.971	27425200.0
691.796	28689500.0
692.621	29953800.0
693.435	31412600.0
694.248	32871400.0
695.073	34330200.0
695.887	35983500.0
696.689	37734000.0
697.49	39679100.0
698.292	41818600.0
699.094	43860900.0
699.907	45708700.0
700.721	47459300.0
701.534	49404300.0
702.324	51543900.0
703.126	53586200.0
703.928	55725700.0
704.718	57962600.0
705.508	60296600.0
706.299	62533400.0
707.089	64575700.0
707.879	66812500.0
708.669	69243900.0
709.459	71772400.0
710.238	74398200.0
711.005	77024100.0
711.783	79455400.0
712.574	81886700.0
713.341	84609800.0
714.096	87430100.0
714.863	90153200.0
715.63	93070800.0
716.385	96182800.0
717.129	99392200.0
717.884	102504000.0
718.628	105811000.0
719.36	109215000.0
720.092	112619000.0
720.812	116120000.0
721.521	119815000.0
722.23	123414000.0
722.962	126915000.0
723.683	130513000.0
724.391	134306000.0
725.077	138293000.0
725.774	142086000.0
726.495	145782000.0
727.204	149477000.0
727.901	153367000.0
728.586	157257000.0
729.272	161245000.0
729.958	165329000.0
730.643	169317000.0
731.34	173304000.0
732.014	177389000.0
732.688	181571000.0
733.362	185752000.0
734.025	190032000.0
734.687	194311000.0
735.349	198590000.0
736.0	202966000.0
736.639	207440000.0
737.29	211816000.0
737.929	216290000.0
738.557	220861000.0
739.196	225432000.0
739.812	230197000.0
740.427	234962000.0
741.043	239630000.0
741.659	244201000.0
742.275	248967000.0
742.891	253732000.0
743.495	258497000.0
744.088	263360000.0
744.692	268223000.0
745.285	273085000.0
745.877	277948000.0
746.482	282811000.0
747.074	287770000.0
747.679	292633000.0
748.26	297690000.0
748.782	302942000.0
749.317	307999000.0
749.898	312862000.0
750.491	317724000.0
751.06	322781000.0
751.629	327839000.0
752.199	332896000.0
752.757	338147000.0

