# This is 'SpilloverGS' input parameters file
# !!!!Please donot make any modifications others than numbers!!!!
# This is a parameter case of Yigong outburst flood


# =====Initial parameters=====

Dam initial elevation(m): z_sill0 = 2264.41
Dam final elevation(m):   z_sill_min = 2210.0
Lake initial elevation(m): z_l0 = 2270.0
Lake bottom elevation(m):  z_bed = 2210.0
Dam length(m): L_dam = 2500.0
Initial breach width(m): W0 = 5.0
Inlet discharge(m^3/s): Qin = 800.0
Grain size(m): D = 0.017
Empirical parameter(-): ap = 0.000055
Breach total time(h): tmax = 30.0
Calculate time step(s): dt = 30


# ==== Export results file====
# 0 = do NOT export
# 1 = export results to file "Export results.txt", including 'Time (h)', 'Lake Elevation (m)', 'Discharge (m^3/s)', 'Breach Width (m)', 'Incision Rate dzs/dt (m/s)'
export_results = 1



# ====Selection of flow velocity formula====

# Two formulars are provided to calculate the breach flow velocity
# 0：Manning's formular: U = n^(-1)*h（2/3）*S(1/2)
# 1: Critical flow formular: U = (g*h)^0.5
flow_velocity_mode = 0


# ====Initial lake information====

# Two modes are provided of intical lake information as follows.
# 0: read 'Lake Level_z - Storage_V Data (z-V)' block below; 
# 1: build z-V from initial lake area A0
lake_infor_mode = 1


# Only used when 'lake_infor_mode = 1'
# A0 unit: (m^2)
A0 = 5.66e7
 


# lake_shape_mode (only used when lake_infor_mode = 1):
# 0: linear (A increases linearly from 0 at z_bed to A0 at z_l0, then stays A0)
# 1: box-like (A is constant A0 for all levels,assumed the geometry of the lake is a cuboid)
lake_shape_mode = 0


#======Lake Level_z - Storage_V Data (z-V) ====
# z(m) V(m^3)
2208.3	35678600.0
2209.22	47674000.0
2210.13	59976900.0
2211.01	72587500.0
2211.84	86735900.0
2212.61	102422000.0
2213.38	118108000.0
2214.16	133487000.0
2214.94	149173000.0
2215.66	165782000.0
2216.34	183314000.0
2217.02	200846000.0
2217.66	218993000.0
2218.2	238677000.0
2218.84	255286000.0
2219.46	274048000.0
2220.0	293426000.0
2220.54	312803000.0
2221.09	332180000.0
2221.75	349404000.0
2222.27	368781000.0
2222.78	388466000.0
2223.36	407843000.0
2223.95	426605000.0
2224.54	445367000.0
2225.11	445367000.0
2225.67	483199000.0
2226.2	502576000.0
2226.73	521953000.0
2227.3	541023000.0
2227.88	560092000.0
2228.3	580085000.0
2228.98	608997000.0
2229.8	636678000.0
2230.34	661592000.0
2230.82	681892000.0
2231.34	701576000.0
2231.99	719416000.0
2232.41	740023000.0
2232.94	759093000.0
2233.45	778470000.0
2233.94	798462000.0
2234.42	818147000.0
2234.94	837524000.0
2235.34	858131000.0
2235.69	878431000.0
2236.15	895963000.0
2236.66	912265000.0
2237.13	930411000.0
2237.57	950404000.0
2238.0	971319000.0
2238.46	992234000.0
2239.0	1011610000.0
2239.59	1038060000.0
2240.14	1062980000.0
2240.88	1089430000.0
2241.35	1109420000.0
2241.77	1129720000.0
2242.19	1150020000.0
2242.65	1170320000.0
2243.11	1190000000.0
2243.57	1210000000.0
2243.99	1230300000.0
2244.43	1250600000.0
2244.9	1270280000.0
2245.34	1290270000.0
2245.77	1310880000.0
2246.24	1330870000.0
2246.71	1350560000.0
2247.15	1370860000.0
2247.57	1391160000.0
2247.98	1412380000.0
2248.36	1434220000.0
2248.92	1451750000.0
2249.39	1475430000.0
2249.83	1495420000.0
2250.04	1516030000.0
2250.52	1535720000.0
2251.1	1555090000.0
2251.56	1575090000.0
2252.05	1595080000.0
2252.43	1615990000.0
2252.82	1636600000.0
2253.27	1656590000.0
2253.73	1676280000.0
2254.16	1696270000.0
2254.57	1716570000.0
2255.0	1737180000.0
2255.4	1757790000.0
2255.75	1778390000.0
2256.16	1798080000.0
2256.67	1816840000.0
2257.17	1836220000.0
2257.61	1856820000.0
2258.02	1877740000.0
2258.46	1898040000.0
2258.93	1917720000.0
2259.41	1937720000.0
2259.82	1958320000.0
2260.15	1979240000.0
2260.51	1999850000.0
2260.95	2019840000.0
2261.45	2039830000.0
2261.97	2059820000.0
2262.31	2080430000.0
2262.95	2114880000.0
2263.4	2134870000.0
2263.78	2155790000.0
2264.19	2176700000.0
2264.64	2196690000.0
2265.11	2216380000.0
2265.53	2236990000.0
2265.91	2258210000.0
2266.3	2278820000.0
2266.71	2299120000.0
2267.12	2319420000.0
2267.56	2339720000.0
2267.94	2360320000.0
2268.42	2380320000.0
